city,temperature,humidity,pressure,wind_speed,weather,timestamp
"Delhi,IN",18.24,23,1020,1.2,Clear,2026-01-12 17:30:00
"Delhi,IN",17.46,26,1020,1.43,Clear,2026-01-12 20:30:00
"Delhi,IN",15.37,31,1021,1.13,Clear,2026-01-12 23:30:00
"Delhi,IN",12.56,36,1021,1.38,Clear,2026-01-13 02:30:00
"Delhi,IN",11.67,38,1021,1.41,Clouds,2026-01-13 05:30:00
"Delhi,IN",12.16,35,1022,1.12,Clouds,2026-01-13 08:30:00
"Delhi,IN",17.92,22,1022,1.73,Clouds,2026-01-13 11:30:00
"Delhi,IN",21.1,18,1018,2.75,Clouds,2026-01-13 14:30:00
"Delhi,IN",19.1,24,1017,2.39,Clouds,2026-01-13 17:30:00
"Delhi,IN",16.06,31,1018,1.94,Clouds,2026-01-13 20:30:00
"Delhi,IN",14.13,34,1017,1.98,Clouds,2026-01-13 23:30:00
"Delhi,IN",12.63,37,1017,1.78,Clear,2026-01-14 02:30:00
"Delhi,IN",11.51,37,1016,1.98,Clear,2026-01-14 05:30:00
"Delhi,IN",11.84,34,1018,2.31,Clear,2026-01-14 08:30:00
"Delhi,IN",17.62,21,1017,2.59,Clear,2026-01-14 11:30:00
"Delhi,IN",21.18,17,1014,3.35,Clear,2026-01-14 14:30:00
"Delhi,IN",19.18,22,1014,2.36,Clear,2026-01-14 17:30:00
"Delhi,IN",16.22,30,1016,1.85,Clear,2026-01-14 20:30:00
"Delhi,IN",14.65,31,1017,1.74,Clear,2026-01-14 23:30:00
"Delhi,IN",13.24,31,1016,1.73,Clear,2026-01-15 02:30:00
"Delhi,IN",12.21,29,1016,1.93,Clear,2026-01-15 05:30:00
"Delhi,IN",12.53,25,1018,1.99,Clear,2026-01-15 08:30:00
"Delhi,IN",18.52,20,1018,2.4,Clear,2026-01-15 11:30:00
"Delhi,IN",22.08,19,1015,3.54,Clear,2026-01-15 14:30:00
"Delhi,IN",20.15,24,1015,2.43,Clear,2026-01-15 17:30:00
"Delhi,IN",17.25,31,1016,1.97,Clear,2026-01-15 20:30:00
"Delhi,IN",15.67,30,1016,1.97,Clear,2026-01-15 23:30:00
"Delhi,IN",14.16,29,1016,1.99,Clear,2026-01-16 02:30:00
"Delhi,IN",13.11,28,1015,1.84,Clear,2026-01-16 05:30:00
"Delhi,IN",13.61,26,1017,2.15,Clear,2026-01-16 08:30:00
"Delhi,IN",19.67,19,1017,2.48,Clouds,2026-01-16 11:30:00
"Delhi,IN",23.26,17,1014,3.06,Clouds,2026-01-16 14:30:00
"Delhi,IN",21.13,23,1014,1.94,Clouds,2026-01-16 17:30:00
"Delhi,IN",18.71,28,1015,1.17,Clouds,2026-01-16 20:30:00
"Delhi,IN",16.94,32,1015,0.95,Clouds,2026-01-16 23:30:00
"Delhi,IN",15.61,34,1015,0.7,Clouds,2026-01-17 02:30:00
"Delhi,IN",14.6,36,1015,0.74,Clouds,2026-01-17 05:30:00
"Delhi,IN",15.14,34,1016,1.0,Clouds,2026-01-17 08:30:00
"Delhi,IN",20.87,22,1016,1.28,Clouds,2026-01-17 11:30:00
"Delhi,IN",24.35,16,1013,1.22,Clouds,2026-01-17 14:30:00
"Mumbai,IN",25.59,58,1014,5.95,Clear,2026-01-12 17:30:00
"Mumbai,IN",25.55,59,1015,3.9,Clouds,2026-01-12 20:30:00
"Mumbai,IN",25.78,56,1015,1.79,Clouds,2026-01-12 23:30:00
"Mumbai,IN",24.92,57,1015,2.31,Clouds,2026-01-13 02:30:00
"Mumbai,IN",25.0,54,1015,2.45,Clouds,2026-01-13 05:30:00
"Mumbai,IN",24.89,50,1017,1.51,Clouds,2026-01-13 08:30:00
"Mumbai,IN",25.71,44,1017,1.38,Clear,2026-01-13 11:30:00
"Mumbai,IN",25.5,49,1014,3.3,Clear,2026-01-13 14:30:00
